Package          Version
---------------- ----------
certifi          2022.9.24
distlib          0.3.6
filelock         3.8.0
joblib           1.2.0
numpy            1.23.4
pip              22.2.2
pipenv           2022.11.11
platformdirs     2.5.4
protobuf         3.20.3
pyzmq            24.0.1
scikit-learn     1.1.3
scipy            1.9.3
setuptools       65.5.0
threadpoolctl    3.1.0
virtualenv       20.16.7
virtualenv-clone 0.5.7
wheel            0.37.1
xgboost          1.7.1
zmq              0.0.0
